Week,TeamName,PlayerName,LineupPosition,Points
1,tmjones212,TUA TAGOVAILOA,QB,45.00
1,tmjones212,BIJAN ROBINSON,RB,30.20
1,tmjones212,BUCKY IRVING,RB,17.20
1,tmjones212,XAVIER WORTHY,WR,27.60
1,tmjones212,BRIAN THOMAS,WR,19.40
1,tmjones212,PAT FREIERMUTH,TE,9.40
1,tmjones212,WANDALE ROBINSON,FLEX,17.60
1,tmjones212,KHALIL SHAKIR,FLEX,17.40
1,tmjones212,ZACH CHARBONNET,FLEX,16.20
1,tmjones212,JERRY JEUDY,FLEX,14.00
1,tmjones212,JUSTIN FIELDS,SUPER_FLEX,27.00
1,BaoDown,LAMAR JACKSON,QB,56.70
1,BaoDown,SAQUON BARKLEY,RB,49.40
1,BaoDown,ALVIN KAMARA,RB,36.00
1,BaoDown,STEFON DIGGS,WR,25.80
1,BaoDown,JAMARR CHASE,WR,19.40
1,BaoDown,ISAIAH LIKELY,TE,40.20
1,BaoDown,DEVON ACHANE,FLEX,36.00
1,BaoDown,BREECE HALL,FLEX,25.60
1,BaoDown,ZACK MOSS,FLEX,21.20
1,BaoDown,JAKOBI MEYERS,FLEX,15.80
1,BaoDown,DEREK CARR,SUPER_FLEX,40.60
1,EBao,DAK PRESCOTT,QB,24.50
1,EBao,KEN WALKER,RB,32.80
1,EBao,RACHAAD WHITE,RB,30.20
1,EBao,JAYDEN REED,WR,53.20
1,EBao,AJ BROWN,WR,37.80
1,EBao,KYLE PITTS,TE,14.20
1,EBao,NICO COLLINS,FLEX,32.40
1,EBao,KYREN WILLIAMS,FLEX,19.80
1,EBao,TRAVIS ETIENNE,FLEX,15.80
1,EBao,DEVIN SINGLETARY,FLEX,14.40
1,EBao,TREVOR LAWRENCE,SUPER_FLEX,23.80
1,Halteclere,JARED GOFF,QB,25.10
1,Halteclere,JK DOBBINS,RB,39.80
1,Halteclere,JAHMYR GIBBS,RB,24.80
1,Halteclere,MALIK NABERS,WR,18.20
1,Halteclere,GARRETT WILSON,WR,18.00
1,Halteclere,DALTON KINCAID,TE,3.20
1,Halteclere,NAJEE HARRIS,FLEX,16.80
1,Halteclere,DEVAUGHN VELE,FLEX,15.80
1,Halteclere,TANK DELL,FLEX,14.80
1,Halteclere,JALEN MCMILLAN,FLEX,13.40
1,Halteclere,JUSTIN HERBERT,SUPER_FLEX,21.60
1,androooooo,MATTHEW STAFFORD,QB,36.70
1,androooooo,EZEKIEL ELLIOTT,RB,17.80
1,androooooo,DANDRE SWIFT,RB,8.00
1,androooooo,CHRIS GODWIN,WR,30.60
1,androooooo,RASHID SHAHEED,WR,23.60
1,androooooo,MIKE MAYER,TE,2.60
1,androooooo,KEON COLEMAN,FLEX,14.20
1,androooooo,COURTLAND SUTTON,FLEX,12.60
1,androooooo,ANDREI IOSIVAS,FLEX,8.20
1,androooooo,BRANDON AIYUK,FLEX,7.60
1,androooooo,BROCK PURDY,SUPER_FLEX,25.30
1,ShadyCommish88,JAYDEN DANIELS,QB,48.00
1,ShadyCommish88,BRIAN ROBINSON,RB,26.80
1,ShadyCommish88,JEROME FORD,RB,25.80
1,ShadyCommish88,CEEDEE LAMB,WR,22.20
1,ShadyCommish88,GEORGE PICKENS,WR,21.00
1,ShadyCommish88,BROCK BOWERS,TE,17.60
1,ShadyCommish88,ISIAH PACHECO,FLEX,23.60
1,ShadyCommish88,ZAY FLOWERS,FLEX,16.20
1,ShadyCommish88,QUENTIN JOHNSTON,FLEX,10.60
1,ShadyCommish88,TUCKER KRAFT,FLEX,9.40
1,ShadyCommish88,ANTHONY RICHARDSON,SUPER_FLEX,46.40
1,emanueljd3,BAKER MAYFIELD,QB,57.10
1,emanueljd3,RHAMONDRE STEVENSON,RB,37.20
1,emanueljd3,JAMES CONNER,RB,27.60
1,emanueljd3,TYREEK HILL,WR,42.00
1,emanueljd3,JAMESON WILLIAMS,WR,40.80
1,emanueljd3,SAM LAPORTA,TE,13.00
1,emanueljd3,MIKE EVANS,FLEX,29.20
1,emanueljd3,JAMES COOK,FLEX,26.60
1,emanueljd3,DAVID MONTGOMERY,FLEX,25.60
1,emanueljd3,JUSTIN JEFFERSON,FLEX,21.80
1,emanueljd3,JORDAN LOVE,SUPER_FLEX,34.00
1,lamjohnson56,PATRICK MAHOMES,QB,33.10
1,lamjohnson56,AARON JONES,RB,32.80
1,lamjohnson56,TONY POLLARD,RB,27.80
1,lamjohnson56,COOPER KUPP,WR,47.00
1,lamjohnson56,RASHEE RICE,WR,31.60
1,lamjohnson56,GEORGE KITTLE,TE,12.00
1,lamjohnson56,JAYLEN WADDLE,FLEX,30.40
1,lamjohnson56,DEVONTA SMITH,FLEX,24.80
1,lamjohnson56,BRANDIN COOKS,FLEX,19.00
1,lamjohnson56,TY CHANDLER,FLEX,11.40
1,lamjohnson56,GENO SMITH,SUPER_FLEX,31.10
1,mlum20,CJ STROUD,QB,38.00
1,mlum20,JORDAN MASON,RB,40.40
1,mlum20,AUSTIN EKELER,RB,16.40
1,mlum20,TYLER LOCKETT,WR,21.40
1,mlum20,LADD MCCONKEY,WR,18.80
1,mlum20,DAVID NJOKU,TE,13.80
1,mlum20,ADAM THIELEN,FLEX,13.80
1,mlum20,CHIG OKONKWO,FLEX,12.00
1,mlum20,JONATHAN MINGO,FLEX,6.60
1,mlum20,LUKE MCCAFFREY,FLEX,6.60
1,mlum20,WILL LEVIS,SUPER_FLEX,13.90
1,connerstafford11,JOSH ALLEN,QB,51.00
1,connerstafford11,JOE MIXON,RB,47.60
1,connerstafford11,JOSH JACOBS,RB,25.80
1,connerstafford11,DEEBO SAMUEL,WR,26.40
1,connerstafford11,GREG DORTCH,WR,16.20
1,connerstafford11,DALLAS GOEDERT,TE,10.20
1,connerstafford11,JONATHAN TAYLOR,FLEX,15.60
1,connerstafford11,GABRIEL DAVIS,FLEX,15.40
1,connerstafford11,TANK BIGSBY,FLEX,14.60
1,connerstafford11,JOSH REYNOLDS,FLEX,14.00
1,connerstafford11,JALEN HURTS,SUPER_FLEX,34.40
2,tmjones212,DESHAUN WATSON,QB,28.60
2,tmjones212,BIJAN ROBINSON,RB,31.40
2,tmjones212,ZACH CHARBONNET,RB,24.80
2,tmjones212,AMON RA ST BROWN,WR,38.80
2,tmjones212,DARNELL MOONEY,WR,26.60
2,tmjones212,PAT FREIERMUTH,TE,11.80
2,tmjones212,DRAKE LONDON,FLEX,22.80
2,tmjones212,BRIAN THOMAS,FLEX,20.80
2,tmjones212,JERRY JEUDY,FLEX,19.60
2,tmjones212,KHALIL SHAKIR,FLEX,16.20
2,tmjones212,JUSTIN FIELDS,SUPER_FLEX,23.10
2,BaoDown,KYLER MURRAY,QB,56.40
2,BaoDown,ALVIN KAMARA,RB,65.00
2,BaoDown,DEVON ACHANE,RB,49.00
2,BaoDown,STEFON DIGGS,WR,11.40
2,BaoDown,JAMARR CHASE,WR,11.00
2,BaoDown,MARK ANDREWS,TE,14.20
2,BaoDown,BREECE HALL,FLEX,38.80
2,BaoDown,SAQUON BARKLEY,FLEX,32.20
2,BaoDown,ZACK MOSS,FLEX,10.40
2,BaoDown,JAKOBI MEYERS,FLEX,9.80
2,BaoDown,SAM DARNOLD,SUPER_FLEX,42.20
2,EBao,JOE BURROW,QB,35.60
2,EBao,DEVIN SINGLETARY,RB,22.00
2,EBao,TRAVIS ETIENNE,RB,20.60
2,EBao,NICO COLLINS,WR,44.00
2,EBao,JAXON SMITH NJIGBA,WR,38.40
2,EBao,TREY MCBRIDE,TE,25.40
2,EBao,KYREN WILLIAMS,FLEX,20.40
2,EBao,JAVONTE WILLIAMS,FLEX,18.00
2,EBao,JAYLEN WARREN,FLEX,14.20
2,EBao,JAYDEN REED,FLEX,11.20
2,EBao,TREVOR LAWRENCE,SUPER_FLEX,31.00
2,Halteclere,JARED GOFF,QB,26.70
2,Halteclere,JK DOBBINS,RB,36.20
2,Halteclere,JAHMYR GIBBS,RB,31.20
2,Halteclere,MALIK NABERS,WR,44.40
2,Halteclere,GARRETT WILSON,WR,16.40
2,Halteclere,DALTON KINCAID,TE,10.60
2,Halteclere,NAJEE HARRIS,FLEX,15.80
2,Halteclere,ELIJAH MOORE,FLEX,14.80
2,Halteclere,ZAMIR WHITE,FLEX,10.60
2,Halteclere,ROME ODUNZE,FLEX,9.60
2,Halteclere,JUSTIN HERBERT,SUPER_FLEX,20.60
2,androooooo,BROCK PURDY,QB,36.30
2,androooooo,RICO DOWDLE,RB,15.80
2,androooooo,DANDRE SWIFT,RB,12.40
2,androooooo,CHRIS GODWIN,WR,40.40
2,androooooo,RASHID SHAHEED,WR,34.80
2,androooooo,MIKE MAYER,TE,3.20
2,androooooo,CHRIS OLAVE,FLEX,22.60
2,androooooo,JALEN TOLBERT,FLEX,22.40
2,androooooo,ANDREI IOSIVAS,FLEX,15.40
2,androooooo,BRANDON AIYUK,FLEX,12.60
2,androooooo,CALEB WILLIAMS,SUPER_FLEX,18.20
2,ShadyCommish88,JAYDEN DANIELS,QB,31.40
2,ShadyCommish88,BRIAN ROBINSON,RB,31.20
2,ShadyCommish88,ISIAH PACHECO,RB,30.20
2,ShadyCommish88,MARVIN HARRISON,WR,45.00
2,ShadyCommish88,ZAY FLOWERS,WR,31.20
2,ShadyCommish88,BROCK BOWERS,TE,28.60
2,ShadyCommish88,CEEDEE LAMB,FLEX,29.00
2,ShadyCommish88,QUENTIN JOHNSTON,FLEX,27.20
2,ShadyCommish88,BRAELON ALLEN,FLEX,25.20
2,ShadyCommish88,CHUBA HUBBARD,FLEX,19.20
2,ShadyCommish88,GARDNER MINSHEW,SUPER_FLEX,29.40
2,emanueljd3,KIRK COUSINS,QB,35.90
2,emanueljd3,JAMES COOK,RB,38.00
2,emanueljd3,JAMES CONNER,RB,34.80
2,emanueljd3,DAVANTE ADAMS,WR,40.00
2,emanueljd3,JUSTIN JEFFERSON,WR,39.60
2,emanueljd3,SAM LAPORTA,TE,4.60
2,emanueljd3,CALVIN RIDLEY,FLEX,33.40
2,emanueljd3,DERRICK HENRY,FLEX,26.20
2,emanueljd3,RHAMONDRE STEVENSON,FLEX,26.00
2,emanueljd3,JAMESON WILLIAMS,FLEX,24.80
2,emanueljd3,BAKER MAYFIELD,SUPER_FLEX,33.30
2,lamjohnson56,GENO SMITH,QB,43.30
2,lamjohnson56,TONY POLLARD,RB,28.40
2,lamjohnson56,TY CHANDLER,RB,16.40
2,lamjohnson56,DEVONTA SMITH,WR,28.20
2,lamjohnson56,RASHEE RICE,WR,26.00
2,lamjohnson56,GEORGE KITTLE,TE,28.20
2,lamjohnson56,AARON JONES,FLEX,14.60
2,lamjohnson56,LUKE SCHOONMAKER,FLEX,14.60
2,lamjohnson56,TYLER ALLGEIER,FLEX,14.00
2,lamjohnson56,JAYLEN WADDLE,FLEX,13.00
2,lamjohnson56,PATRICK MAHOMES,SUPER_FLEX,24.90
2,mlum20,DANIEL JONES,QB,36.20
2,mlum20,JORDAN MASON,RB,30.80
2,mlum20,AUSTIN EKELER,RB,20.00
2,mlum20,LADD MCCONKEY,WR,7.20
2,mlum20,JORDAN WHITTINGTON,WR,6.40
2,mlum20,CHIG OKONKWO,TE,6.20
2,mlum20,ADAM THIELEN,FLEX,6.00
2,mlum20,DYAMI BROWN,FLEX,5.40
2,mlum20,TYLER LOCKETT,FLEX,5.00
2,mlum20,CALVIN AUSTIN,FLEX,2.20
2,mlum20,CJ STROUD,SUPER_FLEX,31.80
2,connerstafford11,JALEN HURTS,QB,43.30
2,connerstafford11,JONATHAN TAYLOR,RB,32.00
2,connerstafford11,JOSH JACOBS,RB,29.20
2,connerstafford11,DK METCALF,WR,44.80
2,connerstafford11,DEEBO SAMUEL,WR,31.00
2,connerstafford11,DALLAS GOEDERT,TE,10.60
2,connerstafford11,JOSH REYNOLDS,FLEX,22.60
2,connerstafford11,JOE MIXON,FLEX,13.00
2,connerstafford11,DEMARCUS ROBINSON,FLEX,12.00
2,connerstafford11,GUS EDWARDS,FLEX,11.80
2,connerstafford11,JACOBY BRISSETT,SUPER_FLEX,22.10
3,tmjones212,JUSTIN FIELDS,QB,33.70
3,tmjones212,ZACH CHARBONNET,RB,41.40
3,tmjones212,BUCKY IRVING,RB,19.80
3,tmjones212,AMON RA ST BROWN,WR,29.00
3,tmjones212,KHALIL SHAKIR,WR,26.40
3,tmjones212,COLE KMET,TE,35.40
3,tmjones212,DRAKE LONDON,FLEX,25.40
3,tmjones212,DARNELL MOONEY,FLEX,21.20
3,tmjones212,WANDALE ROBINSON,FLEX,19.20
3,tmjones212,BIJAN ROBINSON,FLEX,18.40
3,tmjones212,DESHAUN WATSON,SUPER_FLEX,30.80
3,BaoDown,LAMAR JACKSON,QB,47.60
3,BaoDown,SAQUON BARKLEY,RB,52.20
3,BaoDown,ALVIN KAMARA,RB,31.40
3,BaoDown,JAMARR CHASE,WR,44.60
3,BaoDown,STEFON DIGGS,WR,30.10
3,BaoDown,THEO JOHNSON,TE,3.60
3,BaoDown,ZACK MOSS,FLEX,30.40
3,BaoDown,JAKOBI MEYERS,FLEX,27.40
3,BaoDown,BREECE HALL,FLEX,26.60
3,BaoDown,DEANDRE HOPKINS,FLEX,26.60
3,BaoDown,AARON RODGERS,SUPER_FLEX,43.70
3,EBao,DAK PRESCOTT,QB,60.30
3,EBao,KYREN WILLIAMS,RB,46.20
3,EBao,DEVIN SINGLETARY,RB,30.60
3,EBao,AMARI COOPER,WR,36.20
3,EBao,NICO COLLINS,WR,22.20
3,EBao,KYLE PITTS,TE,13.80
3,EBao,TRAVIS ETIENNE,FLEX,21.00
3,EBao,JAYDEN REED,FLEX,17.80
3,EBao,JALEN NAILOR,FLEX,15.80
3,EBao,RACHAAD WHITE,FLEX,13.00
3,EBao,JOE BURROW,SUPER_FLEX,54.20
3,Halteclere,JARED GOFF,QB,29.10
3,Halteclere,JAHMYR GIBBS,RB,29.60
3,Halteclere,NAJEE HARRIS,RB,22.20
3,Halteclere,ROME ODUNZE,WR,37.80
3,Halteclere,MALIK NABERS,WR,36.40
3,Halteclere,DALTON KINCAID,TE,17.20
3,Halteclere,MIKE WILSON,FLEX,20.80
3,Halteclere,TANK DELL,FLEX,18.40
3,Halteclere,GARRETT WILSON,FLEX,17.60
3,Halteclere,TYJAE SPEARS,FLEX,16.20
3,Halteclere,JUSTIN HERBERT,SUPER_FLEX,18.50
3,androooooo,BROCK PURDY,QB,51.40
3,androooooo,RICO DOWDLE,RB,14.20
3,androooooo,DANDRE SWIFT,RB,10.40
3,androooooo,TERRY MCLAURIN,WR,33.00
3,androooooo,CHRIS OLAVE,WR,30.20
3,androooooo,MIKE MAYER,TE,2.40
3,androooooo,CHRIS GODWIN,FLEX,22.60
3,androooooo,ANDREI IOSIVAS,FLEX,21.40
3,androooooo,COURTLAND SUTTON,FLEX,20.60
3,androooooo,JALEN TOLBERT,FLEX,17.40
3,androooooo,CALEB WILLIAMS,SUPER_FLEX,40.90
3,ShadyCommish88,JAYDEN DANIELS,QB,51.20
3,ShadyCommish88,CHUBA HUBBARD,RB,47.80
3,ShadyCommish88,JORDAN MASON,RB,19.60
3,ShadyCommish88,MARVIN HARRISON,WR,23.80
3,ShadyCommish88,DEMARIO DOUGLAS,WR,22.60
3,ShadyCommish88,BROCK BOWERS,TE,11.20
3,ShadyCommish88,AUSTIN EKELER,FLEX,19.40
3,ShadyCommish88,JEROME FORD,FLEX,17.00
3,ShadyCommish88,QUENTIN JOHNSTON,FLEX,16.80
3,ShadyCommish88,BRAELON ALLEN,FLEX,16.60
3,ShadyCommish88,GARDNER MINSHEW,SUPER_FLEX,28.20
3,emanueljd3,KIRK COUSINS,QB,24.80
3,emanueljd3,DERRICK HENRY,RB,50.80
3,emanueljd3,DAVID MONTGOMERY,RB,36.40
3,emanueljd3,JUSTIN JEFFERSON,WR,28.20
3,emanueljd3,DJ MOORE,WR,22.40
3,emanueljd3,JAKE FERGUSON,TE,25.00
3,emanueljd3,JAMES COOK,FLEX,27.40
3,emanueljd3,DAVANTE ADAMS,FLEX,13.00
3,emanueljd3,JUSTICE HILL,FLEX,12.80
3,emanueljd3,SAMAJE PERINE,FLEX,11.00
3,emanueljd3,BAKER MAYFIELD,SUPER_FLEX,18.30
3,lamjohnson56,ANDY DALTON,QB,52.50
3,lamjohnson56,AARON JONES,RB,43.60
3,lamjohnson56,ALEXANDER MATTISON,RB,17.80
3,lamjohnson56,JAUAN JENNINGS,WR,67.00
3,lamjohnson56,RASHEE RICE,WR,43.20
3,lamjohnson56,ZACH ERTZ,TE,12.60
3,lamjohnson56,DIONTAE JOHNSON,FLEX,41.40
3,lamjohnson56,DEVONTA SMITH,FLEX,22.80
3,lamjohnson56,CHASE BROWN,FLEX,15.80
3,lamjohnson56,JAYLEN WADDLE,FLEX,9.20
3,lamjohnson56,PATRICK MAHOMES,SUPER_FLEX,33.10
3,mlum20,DANIEL JONES,QB,39.60
3,mlum20,TYRONE TRACY,RB,10.00
3,mlum20,JALEEL MCLAUGHLIN,RB,9.80
3,mlum20,CALVIN AUSTIN,WR,29.00
3,mlum20,ADAM THIELEN,WR,17.00
3,mlum20,CHIG OKONKWO,TE,5.00
3,mlum20,LADD MCCONKEY,FLEX,11.80
3,mlum20,LUKE MCCAFFREY,FLEX,11.80
3,mlum20,JORDAN WHITTINGTON,FLEX,8.60
3,mlum20,JONATHAN MINGO,FLEX,7.00
3,mlum20,WILL LEVIS,SUPER_FLEX,28.40
3,connerstafford11,JOSH ALLEN,QB,59.10
3,connerstafford11,JONATHAN TAYLOR,RB,43.00
3,connerstafford11,EMANUEL WILSON,RB,25.00
3,connerstafford11,DK METCALF,WR,33.80
3,connerstafford11,CHRISTIAN KIRK,WR,23.80
3,connerstafford11,DALLAS GOEDERT,TE,48.00
3,connerstafford11,ROSCHON JOHNSON,FLEX,16.40
3,connerstafford11,JOSH JACOBS,FLEX,10.60
3,connerstafford11,GREG DORTCH,FLEX,10.00
3,connerstafford11,TRAVIS KELCE,FLEX,10.00
3,connerstafford11,JALEN HURTS,SUPER_FLEX,32.10
4,tmjones212,JUSTIN FIELDS,QB,59.20
4,tmjones212,BIJAN ROBINSON,RB,18.80
4,tmjones212,BUCKY IRVING,RB,18.00
4,tmjones212,BRIAN THOMAS,WR,31.80
4,tmjones212,JORDAN ADDISON,WR,30.80
4,tmjones212,PAT FREIERMUTH,TE,22.40
4,tmjones212,AMON RA ST BROWN,FLEX,27.70
4,tmjones212,XAVIER LEGETTE,FLEX,27.20
4,tmjones212,WANDALE ROBINSON,FLEX,25.20
4,tmjones212,XAVIER WORTHY,FLEX,23.60
4,tmjones212,DESHAUN WATSON,SUPER_FLEX,26.00
4,BaoDown,LAMAR JACKSON,QB,40.40
4,BaoDown,ALVIN KAMARA,RB,39.80
4,BaoDown,SAQUON BARKLEY,RB,28.20
4,BaoDown,JAMARR CHASE,WR,27.00
4,BaoDown,STEFON DIGGS,WR,26.00
4,BaoDown,ISAIAH LIKELY,TE,6.20
4,BaoDown,ZACK MOSS,FLEX,25.60
4,BaoDown,MIKE WILLIAMS,FLEX,17.40
4,BaoDown,JAKOBI MEYERS,FLEX,14.80
4,BaoDown,DEANDRE HOPKINS,FLEX,9.20
4,BaoDown,AARON RODGERS,SUPER_FLEX,27.70
4,EBao,DAK PRESCOTT,QB,33.90
4,EBao,KEN WALKER,RB,49.20
4,EBao,KYREN WILLIAMS,RB,33.80
4,EBao,NICO COLLINS,WR,51.20
4,EBao,JAYDEN REED,WR,44.20
4,EBao,KYLE PITTS,TE,0.00
4,EBao,MIKE PITTMAN,FLEX,31.60
4,EBao,TRE TUCKER,FLEX,19.80
4,EBao,RACHAAD WHITE,FLEX,18.80
4,EBao,JAXON SMITH NJIGBA,FLEX,18.20
4,EBao,JOE BURROW,SUPER_FLEX,33.20
4,Halteclere,JARED GOFF,QB,49.20
4,Halteclere,JAHMYR GIBBS,RB,27.60
4,Halteclere,NAJEE HARRIS,RB,17.60
4,Halteclere,MALIK NABERS,WR,37.20
4,Halteclere,GARRETT WILSON,WR,9.20
