Week,TeamName,PlayerName,LineupPosition,Points
4,Halteclere,DALTON KINCAID,TE,14.40
4,Halteclere,TYJAE SPEARS,FLEX,15.80
4,Halteclere,JK DOBBINS,FLEX,15.40
4,Halteclere,TREY BENSON,FLEX,10.00
4,Halteclere,MIKE WILSON,FLEX,6.60
4,Halteclere,JUSTIN HERBERT,SUPER_FLEX,23.90
4,androooooo,SAM DARNOLD,QB,40.50
4,androooooo,DANDRE SWIFT,RB,49.00
4,androooooo,RICO DOWDLE,RB,19.20
4,androooooo,JOSH DOWNS,WR,30.40
4,androooooo,CHRIS OLAVE,WR,25.40
4,androooooo,ELIJAH HIGGINS,TE,4.40
4,androooooo,RASHID SHAHEED,FLEX,23.40
4,androooooo,TERRY MCLAURIN,FLEX,23.40
4,androooooo,COURTLAND SUTTON,FLEX,21.00
4,androooooo,CHRIS GODWIN,FLEX,19.80
4,androooooo,BROCK PURDY,SUPER_FLEX,33.00
4,ShadyCommish88,JAYDEN DANIELS,QB,42.70
4,ShadyCommish88,JORDAN MASON,RB,43.00
4,ShadyCommish88,CHUBA HUBBARD,RB,37.20
4,ShadyCommish88,CEEDEE LAMB,WR,37.20
4,ShadyCommish88,DONTAYVION WICKS,WR,32.60
4,ShadyCommish88,TUCKER KRAFT,TE,20.60
4,ShadyCommish88,BRIAN ROBINSON,FLEX,34.60
4,ShadyCommish88,GEORGE PICKENS,FLEX,28.60
4,ShadyCommish88,JEROME FORD,FLEX,24.00
4,ShadyCommish88,MARVIN HARRISON,FLEX,20.00
4,ShadyCommish88,TYLER LOCKETT,SUPER_FLEX,17.20
4,emanueljd3,BAKER MAYFIELD,QB,57.70
4,emanueljd3,DERRICK HENRY,RB,62.80
4,emanueljd3,JAMES CONNER,RB,32.60
4,emanueljd3,MIKE EVANS,WR,32.80
4,emanueljd3,JUSTIN JEFFERSON,WR,29.00
4,emanueljd3,JAKE FERGUSON,TE,16.80
4,emanueljd3,JAMESON WILLIAMS,FLEX,24.00
4,emanueljd3,DAVID MONTGOMERY,FLEX,23.00
4,emanueljd3,TUTU ATWELL,FLEX,21.40
4,emanueljd3,SAM LAPORTA,FLEX,14.60
4,emanueljd3,JORDAN LOVE,SUPER_FLEX,57.10
4,lamjohnson56,GENO SMITH,QB,52.10
4,lamjohnson56,AARON JONES,RB,35.80
4,lamjohnson56,TONY POLLARD,RB,32.60
4,lamjohnson56,DIONTAE JOHNSON,WR,29.60
4,lamjohnson56,JAUAN JENNINGS,WR,20.60
4,lamjohnson56,GEORGE KITTLE,TE,19.00
4,lamjohnson56,CHASE BROWN,FLEX,32.40
4,lamjohnson56,TYLER ALLGEIER,FLEX,19.00
4,lamjohnson56,ALEXANDER MATTISON,FLEX,12.00
4,lamjohnson56,ROMEO DOUBS,FLEX,11.80
4,lamjohnson56,ANDY DALTON,SUPER_FLEX,31.80
4,mlum20,CJ STROUD,QB,52.90
4,mlum20,JALEEL MCLAUGHLIN,RB,10.20
4,mlum20,TYRONE TRACY,RB,5.20
4,mlum20,LADD MCCONKEY,WR,24.40
4,mlum20,JORDAN WHITTINGTON,WR,18.40
4,mlum20,CHIG OKONKWO,TE,2.00
4,mlum20,JONATHAN MINGO,FLEX,7.80
4,mlum20,BO MELTON,FLEX,7.60
4,mlum20,SEAN TUCKER,FLEX,4.40
4,mlum20,CALVIN AUSTIN,FLEX,4.40
4,mlum20,DANIEL JONES,SUPER_FLEX,24.70
4,connerstafford11,JALEN HURTS,QB,27.80
4,connerstafford11,JONATHAN TAYLOR,RB,33.60
4,connerstafford11,JUSTICE HILL,RB,31.20
4,connerstafford11,DK METCALF,WR,26.80
4,connerstafford11,CHRISTIAN KIRK,WR,25.20
4,connerstafford11,TRAVIS KELCE,TE,24.80
4,connerstafford11,JOSH JACOBS,FLEX,19.60
4,connerstafford11,DALLAS GOEDERT,FLEX,19.40
4,connerstafford11,TANK BIGSBY,FLEX,18.00
4,connerstafford11,DEEBO SAMUEL,FLEX,17.40
4,connerstafford11,JOSH ALLEN,SUPER_FLEX,18.20
5,tmjones212,JUSTIN FIELDS,QB,30.50
5,tmjones212,BIJAN ROBINSON,RB,18.40
5,tmjones212,BUCKY IRVING,RB,9.20
5,tmjones212,DRAKE LONDON,WR,51.80
5,tmjones212,DARNELL MOONEY,WR,45.00
5,tmjones212,COLE KMET,TE,14.40
5,tmjones212,BRIAN THOMAS,FLEX,39.40
5,tmjones212,TEE HIGGINS,FLEX,37.60
5,tmjones212,WANDALE ROBINSON,FLEX,20.00
5,tmjones212,XAVIER WORTHY,FLEX,14.60
5,tmjones212,DESHAUN WATSON,SUPER_FLEX,17.30
5,BaoDown,LAMAR JACKSON,QB,68.80
5,BaoDown,ALVIN KAMARA,RB,19.20
5,BaoDown,ZACK MOSS,RB,13.40
5,BaoDown,JAMARR CHASE,WR,64.60
5,BaoDown,STEFON DIGGS,WR,23.40
5,BaoDown,ISAIAH LIKELY,TE,17.60
5,BaoDown,JAKOBI MEYERS,FLEX,20.40
5,BaoDown,MARK ANDREWS,FLEX,15.00
5,BaoDown,THEO JOHNSON,FLEX,14.60
5,BaoDown,CADE OTTON,FLEX,11.80
5,BaoDown,KYLER MURRAY,SUPER_FLEX,44.10
5,EBao,JOE BURROW,QB,68.40
5,EBao,JAVONTE WILLIAMS,RB,30.20
5,EBao,KYREN WILLIAMS,RB,27.00
5,EBao,NICO COLLINS,WR,23.60
5,EBao,JAYDEN REED,WR,23.40
5,EBao,KYLE PITTS,TE,24.60
5,EBao,KEN WALKER,FLEX,23.20
5,EBao,TRAVIS ETIENNE,FLEX,19.00
5,EBao,MIKE PITTMAN,FLEX,18.40
5,EBao,TREY MCBRIDE,FLEX,16.60
5,EBao,TREVOR LAWRENCE,SUPER_FLEX,48.90
5,Halteclere,JAMEIS WINSTON,QB,1.00
5,Halteclere,NAJEE HARRIS,RB,17.40
5,Halteclere,ERIC GRAY,RB,9.80
5,Halteclere,GARRETT WILSON,WR,42.20
5,Halteclere,MIKE WILSON,WR,20.60
5,Halteclere,BRENTON STRANGE,TE,14.80
5,Halteclere,ROME ODUNZE,FLEX,13.00
5,Halteclere,TANK DELL,FLEX,10.60
5,Halteclere,DALTON KINCAID,FLEX,8.80
5,Halteclere,ELIJAH MOORE,FLEX,5.20
5,Halteclere,ISAAC GUERENDO,SUPER_FLEX,4.40
5,androooooo,CALEB WILLIAMS,QB,52.20
5,androooooo,DANDRE SWIFT,RB,35.00
5,androooooo,RICO DOWDLE,RB,33.80
5,androooooo,BRANDON AIYUK,WR,40.40
5,androooooo,JALEN TOLBERT,WR,30.40
5,androooooo,COLBY PARKINSON,TE,17.40
5,androooooo,KAREEM HUNT,FLEX,33.40
5,androooooo,RASHID SHAHEED,FLEX,28.20
5,androooooo,TERRY MCLAURIN,FLEX,26.80
5,androooooo,JOSH DOWNS,FLEX,22.80
5,androooooo,BROCK PURDY,SUPER_FLEX,29.00
5,ShadyCommish88,JOE FLACCO,QB,58.30
5,ShadyCommish88,CHUBA HUBBARD,RB,25.00
5,ShadyCommish88,AUSTIN EKELER,RB,21.40
5,ShadyCommish88,ZAY FLOWERS,WR,34.00
5,ShadyCommish88,TYLER LOCKETT,WR,19.00
5,ShadyCommish88,BROCK BOWERS,TE,34.40
5,ShadyCommish88,TUCKER KRAFT,FLEX,33.60
5,ShadyCommish88,CEEDEE LAMB,FLEX,17.80
5,ShadyCommish88,DEMARIO DOUGLAS,FLEX,17.80
5,ShadyCommish88,JORDAN MASON,FLEX,16.60
5,ShadyCommish88,JAYDEN DANIELS,SUPER_FLEX,42.20
5,emanueljd3,KIRK COUSINS,QB,76.90
5,emanueljd3,RHAMONDRE STEVENSON,RB,28.40
5,emanueljd3,JAMES CONNER,RB,28.00
5,emanueljd3,DJ MOORE,WR,41.00
5,emanueljd3,MIKE EVANS,WR,29.40
5,emanueljd3,JAKE FERGUSON,TE,21.00
5,emanueljd3,JAMES COOK,FLEX,27.80
5,emanueljd3,DERRICK HENRY,FLEX,26.20
5,emanueljd3,JUSTIN JEFFERSON,FLEX,24.40
5,emanueljd3,RASHOD BATEMAN,FLEX,21.60
5,emanueljd3,BAKER MAYFIELD,SUPER_FLEX,44.40
5,lamjohnson56,GENO SMITH,QB,48.80
5,lamjohnson56,CHASE BROWN,RB,21.80
5,lamjohnson56,ALEXANDER MATTISON,RB,16.20
5,lamjohnson56,ADONAI MITCHELL,WR,14.80
5,lamjohnson56,JAYLEN WADDLE,WR,13.20
5,lamjohnson56,GEORGE KITTLE,TE,28.80
5,lamjohnson56,AARON JONES,FLEX,11.60
5,lamjohnson56,TYLER ALLGEIER,FLEX,9.00
5,lamjohnson56,DIONTAE JOHNSON,FLEX,8.80
5,lamjohnson56,MILES SANDERS,FLEX,8.60
5,lamjohnson56,PATRICK MAHOMES,SUPER_FLEX,36.50
5,mlum20,DANIEL JONES,QB,45.30
5,mlum20,TYRONE TRACY,RB,30.00
5,mlum20,JALEEL MCLAUGHLIN,RB,14.00
5,mlum20,JORDAN WHITTINGTON,WR,24.80
5,mlum20,DYAMI BROWN,WR,19.40
5,mlum20,DAVID NJOKU,TE,3.80
5,mlum20,LILJORDAN HUMPHREY,FLEX,11.60
5,mlum20,JONATHAN MINGO,FLEX,10.40
5,mlum20,LUKE MCCAFFREY,FLEX,6.80
5,mlum20,MARVIN MIMS,FLEX,5.80
5,mlum20,CJ STROUD,SUPER_FLEX,39.50
5,connerstafford11,JOSH ALLEN,QB,29.90
5,connerstafford11,TANK BIGSBY,RB,41.80
5,connerstafford11,JOSH JACOBS,RB,25.80
5,connerstafford11,CHRISTIAN KIRK,WR,21.60
5,connerstafford11,ALLEN LAZARD,WR,17.80
5,connerstafford11,TRAVIS KELCE,TE,23.00
5,connerstafford11,TREY SERMON,FLEX,24.60
5,connerstafford11,RAHEEM MOSTERT,FLEX,21.60
5,connerstafford11,CAM AKERS,FLEX,17.40
5,connerstafford11,JAYLEN WRIGHT,FLEX,17.20
5,connerstafford11,JACOBY BRISSETT,SUPER_FLEX,18.00
6,tmjones212,JUSTIN FIELDS,QB,38.30
6,tmjones212,BIJAN ROBINSON,RB,39.00
6,tmjones212,BUCKY IRVING,RB,33.00
6,tmjones212,DRAKE LONDON,WR,26.80
6,tmjones212,CHRISTIAN WATSON,WR,22.60
6,tmjones212,COLE KMET,TE,31.00
6,tmjones212,TEE HIGGINS,FLEX,22.40
6,tmjones212,AMON RA ST BROWN,FLEX,17.40
6,tmjones212,WANDALE ROBINSON,FLEX,15.00
6,tmjones212,XAVIER LEGETTE,FLEX,13.60
6,tmjones212,DESHAUN WATSON,SUPER_FLEX,20.20
6,BaoDown,LAMAR JACKSON,QB,46.30
6,BaoDown,BREECE HALL,RB,41.80
6,BaoDown,ALVIN KAMARA,RB,23.80
6,BaoDown,STEFON DIGGS,WR,27.40
6,BaoDown,KEENAN ALLEN,WR,25.20
6,BaoDown,MARK ANDREWS,TE,22.20
6,BaoDown,TYLER LOCKETT,FLEX,23.00
6,BaoDown,JAMARR CHASE,FLEX,19.40
6,BaoDown,DEANDRE HOPKINS,FLEX,14.80
6,BaoDown,CADE OTTON,FLEX,13.00
6,BaoDown,DRAKE MAYE,SUPER_FLEX,38.90
6,EBao,BO NIX,QB,41.80
6,EBao,KEN WALKER,RB,27.80
6,EBao,TYLER GOODSON,RB,17.00
6,EBao,AJ BROWN,WR,38.20
6,EBao,JAYDEN REED,WR,17.60
6,EBao,TREY MCBRIDE,TE,27.20
6,EBao,DARIUS SLAYTON,FLEX,17.40
6,EBao,KYLE PITTS,FLEX,17.00
6,EBao,MIKE PITTMAN,FLEX,16.00
6,EBao,JAXON SMITH NJIGBA,FLEX,15.60
6,EBao,JOE BURROW,SUPER_FLEX,37.80
6,Halteclere,JARED GOFF,QB,53.50
6,Halteclere,NAJEE HARRIS,RB,35.40
6,Halteclere,JK DOBBINS,RB,31.40
6,Halteclere,GARRETT WILSON,WR,38.40
6,Halteclere,TANK DELL,WR,24.40
6,Halteclere,EVAN ENGRAM,TE,29.40
6,Halteclere,JAHMYR GIBBS,FLEX,21.20
6,Halteclere,ISAAC GUERENDO,FLEX,19.80
6,Halteclere,DEVAUGHN VELE,FLEX,19.60
6,Halteclere,DALTON KINCAID,FLEX,16.20
6,Halteclere,JUSTIN HERBERT,SUPER_FLEX,30.10
6,androooooo,CALEB WILLIAMS,QB,53.80
6,androooooo,DANDRE SWIFT,RB,36.80
6,androooooo,RICO DOWDLE,RB,16.00
6,androooooo,CHRIS GODWIN,WR,51.00
6,androooooo,TERRY MCLAURIN,WR,28.60
6,androooooo,HUNTER HENRY,TE,17.20
6,androooooo,JOSH DOWNS,FLEX,26.00
6,androooooo,COURTLAND SUTTON,FLEX,20.60
6,androooooo,TROY FRANKLIN,FLEX,15.20
6,androooooo,JALEN TOLBERT,FLEX,12.60
6,androooooo,BROCK PURDY,SUPER_FLEX,47.30
6,ShadyCommish88,JAYDEN DANIELS,QB,43.30
6,ShadyCommish88,RAY DAVIS,RB,36.40
6,ShadyCommish88,CHUBA HUBBARD,RB,28.60
6,ShadyCommish88,ZAY FLOWERS,WR,38.80
6,ShadyCommish88,DEMARIO DOUGLAS,WR,30.40
6,ShadyCommish88,BROCK BOWERS,TE,23.20
6,ShadyCommish88,CEEDEE LAMB,FLEX,25.20
6,ShadyCommish88,AUSTIN EKELER,FLEX,17.60
6,ShadyCommish88,JORDAN MASON,FLEX,17.40
6,ShadyCommish88,GEORGE PICKENS,FLEX,13.60
6,ShadyCommish88,JOE FLACCO,SUPER_FLEX,27.10
6,emanueljd3,BAKER MAYFIELD,QB,53.30
6,emanueljd3,DERRICK HENRY,RB,41.40
6,emanueljd3,DAVID MONTGOMERY,RB,29.00
6,emanueljd3,JAMESON WILLIAMS,WR,26.40
6,emanueljd3,RASHOD BATEMAN,WR,18.20
6,emanueljd3,SAM LAPORTA,TE,17.40
6,emanueljd3,NOAH BROWN,FLEX,15.60
6,emanueljd3,JATAVION SANDERS,FLEX,14.80
6,emanueljd3,CURTIS SAMUEL,FLEX,11.80
6,emanueljd3,JAMES CONNER,FLEX,9.20
6,emanueljd3,JORDAN LOVE,SUPER_FLEX,48.40
6,lamjohnson56,GENO SMITH,QB,32.20
6,lamjohnson56,TYLER ALLGEIER,RB,33.60
6,lamjohnson56,TONY POLLARD,RB,26.60
6,lamjohnson56,DIONTAE JOHNSON,WR,27.60
6,lamjohnson56,ROMEO DOUBS,WR,25.80
6,lamjohnson56,GEORGE KITTLE,TE,28.60
6,lamjohnson56,ALEXANDER MATTISON,FLEX,25.00
6,lamjohnson56,DAMEON PIERCE,FLEX,23.40
6,lamjohnson56,DEVONTA SMITH,FLEX,21.80
6,lamjohnson56,CHASE BROWN,FLEX,20.80
6,lamjohnson56,ANDY DALTON,SUPER_FLEX,30.30
6,mlum20,CJ STROUD,QB,34.60
6,mlum20,SEAN TUCKER,RB,56.40
6,mlum20,TYRONE TRACY,RB,36.40
6,mlum20,BUB MEANS,WR,20.00
6,mlum20,LADD MCCONKEY,WR,12.60
6,mlum20,DAVID NJOKU,TE,11.20
6,mlum20,CALVIN AUSTIN,FLEX,9.20
6,mlum20,BO MELTON,FLEX,7.60
6,mlum20,JALEEL MCLAUGHLIN,FLEX,7.00
6,mlum20,DYAMI BROWN,FLEX,3.20
6,mlum20,DANIEL JONES,SUPER_FLEX,27.70
6,connerstafford11,JALEN HURTS,QB,45.00
6,connerstafford11,JOE MIXON,RB,43.40
6,connerstafford11,JOSH JACOBS,RB,21.00
6,connerstafford11,ALLEN LAZARD,WR,37.80
6,connerstafford11,DEEBO SAMUEL,WR,35.40
6,connerstafford11,TYLER CONKLIN,TE,4.00
6,connerstafford11,GABRIEL DAVIS,FLEX,26.00
6,connerstafford11,KIMANI VIDAL,FLEX,18.20
6,connerstafford11,EMANUEL WILSON,FLEX,15.60
6,connerstafford11,DK METCALF,FLEX,12.60
6,connerstafford11,JOSH ALLEN,SUPER_FLEX,43.10
7,tmjones212,TYLER HUNTLEY,QB,18.70
7,tmjones212,BIJAN ROBINSON,RB,42.60
7,tmjones212,BUCKY IRVING,RB,24.40
7,tmjones212,AMON RA ST BROWN,WR,39.40
7,tmjones212,BRIAN THOMAS,WR,31.20
7,tmjones212,PAT FREIERMUTH,TE,12.20
7,tmjones212,TEE HIGGINS,FLEX,26.40
7,tmjones212,DRAKE LONDON,FLEX,24.60
7,tmjones212,KHALIL SHAKIR,FLEX,20.00
7,tmjones212,JORDAN ADDISON,FLEX,17.20
7,tmjones212,DARNELL MOONEY,SUPER_FLEX,14.20
7,BaoDown,LAMAR JACKSON,QB,64.50
7,BaoDown,SAQUON BARKLEY,RB,48.40
7,BaoDown,BREECE HALL,RB,43.20
7,BaoDown,JAMARR CHASE,WR,24.20
7,BaoDown,TYLER LOCKETT,WR,13.00
7,BaoDown,MARK ANDREWS,TE,24.20
7,BaoDown,DEVON ACHANE,FLEX,19.00
7,BaoDown,ZACK MOSS,FLEX,11.00
7,BaoDown,ALVIN KAMARA,FLEX,10.80
7,BaoDown,STEFON DIGGS,FLEX,9.60
7,BaoDown,DRAKE MAYE,SUPER_FLEX,43.20
7,EBao,BO NIX,QB,31.40
7,EBao,RACHAAD WHITE,RB,43.20
7,EBao,JAVONTE WILLIAMS,RB,40.20
7,EBao,AJ BROWN,WR,28.80
7,EBao,AMARI COOPER,WR,23.20
7,EBao,KYLE PITTS,TE,20.00
7,EBao,KEN WALKER,FLEX,32.60
7,EBao,KYREN WILLIAMS,FLEX,28.20
7,EBao,TYLER GOODSON,FLEX,16.20
7,EBao,MIKE PITTMAN,FLEX,15.60
7,EBao,TREVOR LAWRENCE,SUPER_FLEX,29.90
7,Halteclere,JUSTIN HERBERT,QB,39.50
7,Halteclere,JAHMYR GIBBS,RB,51.00
7,Halteclere,NAJEE HARRIS,RB,29.40
7,Halteclere,GARRETT WILSON,WR,20.20
7,Halteclere,ELIJAH MOORE,WR,14.20
7,Halteclere,DALTON KINCAID,TE,13.40
7,Halteclere,JK DOBBINS,FLEX,16.20
7,Halteclere,MALIK NABERS,FLEX,12.20
7,Halteclere,EVAN ENGRAM,FLEX,12.00
7,Halteclere,JALEN MCMILLAN,FLEX,8.20
7,Halteclere,JARED GOFF,SUPER_FLEX,39.20
7,androooooo,SAM DARNOLD,QB,35.70
7,androooooo,KAREEM HUNT,RB,30.60
7,androooooo,ZAMIR WHITE,RB,6.40
7,androooooo,KEON COLEMAN,WR,32.00
7,androooooo,TERRY MCLAURIN,WR,25.60
7,androooooo,HUNTER HENRY,TE,26.40
7,androooooo,CHRIS GODWIN,FLEX,21.00
7,androooooo,MASON TIPTON,FLEX,15.00
7,androooooo,TROY FRANKLIN,FLEX,15.00
7,androooooo,JACOB COWING,FLEX,12.00
7,androooooo,BROCK PURDY,SUPER_FLEX,26.60
7,ShadyCommish88,ANTHONY RICHARDSON,QB,20.10
7,ShadyCommish88,BRIAN ROBINSON,RB,20.20
7,ShadyCommish88,RAY DAVIS,RB,16.40
7,ShadyCommish88,GEORGE PICKENS,WR,36.20
7,ShadyCommish88,DONTAYVION WICKS,WR,18.60
7,ShadyCommish88,BROCK BOWERS,TE,29.60
7,ShadyCommish88,CHUBA HUBBARD,FLEX,16.40
7,ShadyCommish88,JORDAN MASON,FLEX,15.80
7,ShadyCommish88,TUCKER KRAFT,FLEX,15.60
7,ShadyCommish88,ZAY FLOWERS,FLEX,8.00
7,ShadyCommish88,JAYDEN DANIELS,SUPER_FLEX,10.60
7,emanueljd3,BAKER MAYFIELD,QB,56.40
7,emanueljd3,DERRICK HENRY,RB,46.40
7,emanueljd3,JAMES CONNER,RB,40.40
7,emanueljd3,RASHOD BATEMAN,WR,37.20
7,emanueljd3,JUSTIN JEFFERSON,WR,29.80
7,emanueljd3,JATAVION SANDERS,TE,18.20
7,emanueljd3,TUTU ATWELL,FLEX,16.20
7,emanueljd3,DAVID MONTGOMERY,FLEX,13.00
7,emanueljd3,JAMES COOK,FLEX,12.40
